code_hc_bow_multiclass,2
code_hc_bow_multiclass,3
code_hc_bow_multiclass,4
code_hc_bow_multiclass,5
code_hc_bow_multiclass,6
code_hc_bow_multiclass,7
code_hc_bow_multiclass,8
code_hc_bow_multiclass,9
code_hc_bow_multiclass,10
code_hc_bow_multiclass,15
code_hc_bow_multiclass,20
code_hc_bow_multiclass,25
code_hc_bow_multiclass,30
code_hc_bow_multiclass,35
code_hc_bow_multiclass,40
code_hc_bow_multiclass,45
code_hc_bow_multiclass,50
code_hc_w2v_multiclass,2
code_hc_w2v_multiclass,3
code_hc_w2v_multiclass,4
code_hc_w2v_multiclass,5
code_hc_w2v_multiclass,6
code_hc_w2v_multiclass,7
code_hc_w2v_multiclass,8
code_hc_w2v_multiclass,9
code_hc_w2v_multiclass,10
code_hc_w2v_multiclass,15
code_hc_w2v_multiclass,20
code_hc_w2v_multiclass,25
code_hc_w2v_multiclass,30
code_hc_w2v_multiclass,35
code_hc_w2v_multiclass,40
code_hc_w2v_multiclass,45
code_hc_w2v_multiclass,50
__manual_,2
__manual_,3
__manual_,4
__manual_,5
__manual_,6
__manual_,7
__manual_,8
__manual_,9
__manual_,10
__manual_,15
__manual_,20
__manual_,25
__manual_,30
__manual_,35
__manual_,40
__manual_,45
__manual_,50
